RecursiveScriptModule(
  original_name=ModelMain
  (module_0): RecursiveScriptModule(original_name=deephi_Input)
  (module_45): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_46): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_47): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_48): RecursiveScriptModule(original_name=deephi_Add)
  (module_49): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_50): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_51): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_52): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_53): RecursiveScriptModule(original_name=deephi_Add)
  (module_54): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_55): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_56): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_57): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_58): RecursiveScriptModule(original_name=deephi_Add)
  (module_59): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_60): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_61): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_62): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_63): RecursiveScriptModule(original_name=deephi_Add)
  (module_64): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_65): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_66): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_67): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_68): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_69): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_70): RecursiveScriptModule(original_name=deephi_Add)
  (module_71): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_72): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_73): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_74): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_75): RecursiveScriptModule(original_name=deephi_Add)
  (module_76): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_77): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_78): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_79): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_80): RecursiveScriptModule(original_name=deephi_Add)
  (module_81): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_82): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_83): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_84): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_85): RecursiveScriptModule(original_name=deephi_Add)
  (module_86): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_87): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_88): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_89): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_90): RecursiveScriptModule(original_name=deephi_Add)
  (module_91): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_92): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_93): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_94): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_95): RecursiveScriptModule(original_name=deephi_Add)
  (module_96): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_97): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_98): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_99): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_100): RecursiveScriptModule(original_name=deephi_Add)
  (module_101): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_102): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_103): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_104): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_105): RecursiveScriptModule(original_name=deephi_Add)
  (module_106): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_107): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_108): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_109): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_110): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_111): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_112): RecursiveScriptModule(original_name=deephi_Add)
  (module_113): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_114): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_115): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_116): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_117): RecursiveScriptModule(original_name=deephi_Add)
  (module_118): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_119): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_120): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_121): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_122): RecursiveScriptModule(original_name=deephi_Add)
  (module_123): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_124): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_125): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_126): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_127): RecursiveScriptModule(original_name=deephi_Add)
  (module_128): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_129): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_130): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_131): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_132): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_133): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_134): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_135): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_136): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_137): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_138): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_139): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_140): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_141): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_142): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_143): RecursiveScriptModule(original_name=deephi_Interpolate)
  (module_144): RecursiveScriptModule(original_name=deephi_Cat)
  (module_145): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_146): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_147): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_148): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_149): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_150): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_151): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_152): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_153): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_154): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_155): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_156): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_157): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_158): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_159): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_160): RecursiveScriptModule(original_name=deephi_Interpolate)
  (module_161): RecursiveScriptModule(original_name=deephi_Cat)
  (module_162): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_163): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_164): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_165): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_166): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_167): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_168): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_169): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_170): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_171): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_172): RecursiveScriptModule(original_name=deephi_Conv2d)
  (module_173): RecursiveScriptModule(original_name=deephi_LeakyReLU)
  (module_174): RecursiveScriptModule(original_name=deephi_Conv2d)
)
